brand,band_min,band_max,cupNum_min,cupNum_max,keywords,styles
1st & Curve,34,46,4,11,keywords,styles
2wenty8,26,30,4,8,keywords,styles
6ixty8ight,32,38,1,4,keywords,styles
A Pea In The Pod,34,38,2,5,keywords,styles
Abecita,30,46,1,7,keywords,styles
Addiction Lingerie,30,42,1,7,keywords,styles
Addition Elle,36,46,2,8,keywords,styles
Adidas,30,40,4,4,keywords,styles
Adina Reay,28,38,5,7,keywords,styles
Admirál,32,42,1,7,keywords,styles
Adore,30,38,3,7,keywords,styles
Adore Me,30,46,1,9,keywords,styles
Adored Collection Lingerie,30,42,5,8,keywords,styles
Aerie,30,42,0,8,keywords,styles
Affinitas Intimates,30,38,1,6,keywords,styles
After Eden,30,44,1,7,keywords,styles
Agent Provocateur,30,38,1,5,keywords,styles
Agio,30,38,1,5,keywords,styles
Agio Milano,30,40,1,9,keywords,styles
Aimerfeel,30,34,1,8,keywords,styles
Alegro,30,46,3,10,keywords,styles
Alide,34,40,2,6,keywords,styles
All For Me,28,44,-1,10,keywords,styles
All Undone,28,34,5,8,keywords,styles
Alles,28,44,1,14,keywords,styles
Amazon Essentials,32,36,2,5,keywords,styles
Ambrielle,32,42,1,6,keywords,styles
American Grace,26,40,0,6,keywords,styles
Amme B,30,38,1,6,keywords,styles
Amo's Style By Triumph,30,34,1,7,keywords,styles
Amoena,32,52,0,7,keywords,styles
Amoena Mia,32,48,1,8,keywords,styles
Amoralia,32,40,2,8,keywords,styles
Ampere,28,36,1,6,keywords,styles
Anabel Arto,32,48,2,7,keywords,styles
Angel First Lingerie,28,38,0,5,keywords,styles
Angelina,24,40,-1,3,keywords,styles
Anita,30,52,0,10,keywords,styles
Anita Active,30,46,0,9,keywords,styles
Ann Summers,30,44,1,8,keywords,styles
Anna Pardal For Comexim,26,50,1,13,keywords,styles
Annalise,30,42,3,7,keywords,styles
Annette,32,42,2,5,keywords,styles
Anthropologie,32,36,1,5,keywords,styles
Antigel Lingerie,32,36,6,6,keywords,styles
Apt. 9,32,40,2,6,keywords,styles
Ardyss,26,50,1,11,keywords,styles
Ariette,28,38,1,3,keywords,styles
Ashley Stewart,38,46,4,6,keywords,styles
Asos Boudoir,30,38,1,6,keywords,styles
Asos Bridal,30,36,1,4,keywords,styles
Asos Collection,28,38,1,6,keywords,styles
Asos Curve,38,44,4,9,keywords,styles
Asos Design,28,38,1,9,keywords,styles
Asos Fuller Bust,28,44,3,9,keywords,styles
Asos Fuller Bust Bridal,30,36,5,6,keywords,styles
Asos Fuller Bust Exclusive,30,36,4,7,keywords,styles
Asos Swim,30,38,1,7,keywords,styles
Athleta,32,38,2,4,keywords,styles
Atlantis,30,38,0,5,keywords,styles
Aubade,30,40,1,7,keywords,styles
Auden,30,50,0,8,keywords,styles
Autograph,30,40,3,8,keywords,styles
Ava,28,46,1,12,keywords,styles
Ava & Viv,38,42,4,6,keywords,styles
Avenue Body,38,48,3,6,keywords,styles
Aviana,32,56,4,16,keywords,styles
Avocado,28,44,3,12,keywords,styles
Axami,30,42,1,10,keywords,styles
Azazie,34,36,3,3,keywords,styles
B By Ted Baker,32,38,1,7,keywords,styles
B.tempt'd By Wacoal,30,40,1,7,keywords,styles
Bali,32,50,1,7,keywords,styles
Ballet,30,40,1,8,keywords,styles
Barbra Lingerie,30,46,1,6,keywords,styles
Barely Breezies,32,40,1,5,keywords,styles
Barely There,30,40,1,5,keywords,styles
Beach Life,36,44,1,6,keywords,styles
Beaujais,28,38,3,9,keywords,styles
Beautiful,34,38,3,5,keywords,styles
Beautifull,32,38,2,6,keywords,styles
Beauty By Bali,36,42,3,6,keywords,styles
Beauty By Jeunique,40,46,8,10,keywords,styles
Beedees,32,40,1,6,keywords,styles
Beija,30,36,2,8,keywords,styles
Being U,28,44,2,8,keywords,styles
Beme Intimates,32,40,1,5,keywords,styles
Bendon,30,44,1,10,keywords,styles
Berdita,30,48,2,10,keywords,styles
Berlei Australia,30,46,1,8,keywords,styles
Berlei Uk,28,44,1,7,keywords,styles
Bessi,34,52,2,8,keywords,styles
Best Form,30,46,1,13,keywords,styles
Betsey Johnson Intimates,30,38,1,6,keywords,styles
Bhs,32,40,1,7,keywords,styles
Bioform,28,46,4,7,keywords,styles
Black Bow,32,38,2,5,keywords,styles
Blackheart,32,38,1,6,keywords,styles
Blancheporte,30,48,2,7,keywords,styles
Bleubonheur,32,52,2,6,keywords,styles
Blue Reign,28,36,2,9,keywords,styles
Bluebella,30,42,1,7,keywords,styles
Blush,32,38,1,6,keywords,styles
Boccara,30,48,1,11,keywords,styles
Bodibra,30,44,1,11,keywords,styles
Body Flirt,32,42,2,5,keywords,styles
Bodyform,36,38,3,4,keywords,styles
Bombshell Boudoir,30,36,5,6,keywords,styles
Bon Kobe,30,38,1,9,keywords,styles
Bonds,30,38,0,7,keywords,styles
Bonprix,34,42,1,6,keywords,styles
Boohoo,30,42,1,7,keywords,styles
Bordelle,32,34,2,2,keywords,styles
Bosom Galore,26,34,5,8,keywords,styles
Boux Avenue,28,44,1,8,keywords,styles
Bp Undercover,30,36,1,5,keywords,styles
Bpc Selection,32,46,5,6,keywords,styles
Bradelis New York,30,38,0,9,keywords,styles
Braologie,26,46,-1,11,keywords,styles
Bras N Things,30,44,1,7,keywords,styles
Bravado Designs,32,44,2,10,keywords,styles
Bravissimo,28,40,4,12,keywords,styles
Buttress & Snatch,28,42,1,11,keywords,styles
By Caprice,30,38,1,7,keywords,styles
C&a Lingerie,40,44,2,4,keywords,styles
Cabernet,32,44,3,8,keywords,styles
Cache Coeur,32,38,2,8,keywords,styles
Cacique,32,54,1,12,keywords,styles
Cake Lingerie,30,42,1,10,keywords,styles
Calida,32,38,1,3,keywords,styles
Calvin Klein,28,38,1,6,keywords,styles
Camille,32,44,1,7,keywords,styles
Candie's,32,38,1,4,keywords,styles
Caprice Intimates,34,44,1,6,keywords,styles
Carnival,32,48,1,6,keywords,styles
Catherines,36,48,2,8,keywords,styles
Cecile,32,38,-1,6,keywords,styles
Celine Set,32,36,3,4,keywords,styles
Centra,30,44,1,5,keywords,styles
Ceriso,28,40,1,7,keywords,styles
Champion,30,44,1,6,keywords,styles
Change Lingerie,28,46,1,14,keywords,styles
Chantal Thomass,32,38,1,6,keywords,styles
Chantelle,30,44,1,10,keywords,styles
Charade By Change,28,44,1,13,keywords,styles
Charlott,32,46,1,7,keywords,styles
Charnos,30,44,1,10,keywords,styles
Cheek,32,40,1,6,keywords,styles
Chic By Change,28,44,1,10,keywords,styles
City Chic,36,46,2,10,keywords,styles
Claudette,28,38,1,8,keywords,styles
Cleo,28,38,2,11,keywords,styles
Cleo Swimwear,28,38,4,10,keywords,styles
Clo Intimo,32,36,2,4,keywords,styles
Closer Evie,32,34,1,7,keywords,styles
Colesce Couture,34,38,9,11,keywords,styles
Comexim,24,48,1,20,keywords,styles
Comfort Choice,36,56,2,7,keywords,styles
Condessa,32,40,2,5,keywords,styles
Contrante,30,34,5,5,keywords,styles
Conturelle,30,50,1,9,keywords,styles
Core 10,30,46,1,8,keywords,styles
Corin,28,44,1,12,keywords,styles
Cortland Foundations,32,48,2,8,keywords,styles
Cosabella,32,38,0,5,keywords,styles
Cosmopolitan,32,38,1,4,keywords,styles
Cotton Cloud,30,42,0,3,keywords,styles
Cotton On Body,30,36,1,5,keywords,styles
Cottonique,32,44,1,5,keywords,styles
Creaciones Selene,30,46,1,5,keywords,styles
Creem,32,40,1,5,keywords,styles
Crème Bralée,30,46,3,11,keywords,styles
Crystelle,32,36,5,5,keywords,styles
Cubus,30,40,1,4,keywords,styles
Curvation,34,44,3,6,keywords,styles
Curvy Couture,32,46,3,8,keywords,styles
Curvy Kate,28,46,4,11,keywords,styles
Custom Fit Bra Company,28,52,2,14,keywords,styles
Cuup,30,38,1,8,keywords,styles
Cwx,34,38,1,6,keywords,styles
Dacapo,28,34,6,6,keywords,styles
Dainty Lady,28,44,-2,2,keywords,styles
Daisy Fuentes,34,38,1,4,keywords,styles
Dama Kier,28,40,1,9,keywords,styles
Danskin Now,32,42,1,5,keywords,styles
Darjeeling,30,38,1,7,keywords,styles
Debenhams,28,40,0,11,keywords,styles
Decent Exposures,26,54,0,13,keywords,styles
Deja Day,30,40,4,8,keywords,styles
Delimira,30,46,1,10,keywords,styles
Delta Burke,36,38,3,4,keywords,styles
Desiderata,32,36,2,4,keywords,styles
Desu,32,40,1,7,keywords,styles
Dim,32,38,3,4,keywords,styles
Dimanche,30,38,2,4,keywords,styles
Dimity So,30,38,4,8,keywords,styles
Dirty Pretty Things,30,36,1,5,keywords,styles
Discover Mademoiselle,28,38,1,5,keywords,styles
Dita Von Teese,30,38,1,6,keywords,styles
Dkaren,30,38,1,6,keywords,styles
Dkny,30,38,1,7,keywords,styles
Dominique,30,52,1,9,keywords,styles
Donna Karan,32,38,1,8,keywords,styles
Donna L'oren,34,38,2,3,keywords,styles
Dorina,32,42,3,7,keywords,styles
Dreams And Underthings,24,40,1,8,keywords,styles
Due Lune,30,48,1,18,keywords,styles
Edwards & Millers,26,34,5,13,keywords,styles
Ekouaer,30,40,1,7,keywords,styles
Elie Pour Elle,30,48,1,8,keywords,styles
Elila,32,54,1,15,keywords,styles
Elita,32,38,1,4,keywords,styles
Elle Macpherson Intimates,30,38,1,7,keywords,styles
Ellen Amber,40,44,2,4,keywords,styles
Ellen Tracy,36,38,2,4,keywords,styles
Ellesmere Lingerie,30,36,1,7,keywords,styles
Ellice Lydia,22,42,0,8,keywords,styles
Ellos,32,42,4,4,keywords,styles
Elomi,32,48,2,12,keywords,styles
Emily B,30,40,2,10,keywords,styles
Emma Harris,28,36,1,7,keywords,styles
Emma-jane,32,40,3,11,keywords,styles
Emporio Armani,32,38,1,4,keywords,styles
Empreinte,28,50,3,8,keywords,styles
Enamor,32,40,2,4,keywords,styles
Enchanted,40,48,2,4,keywords,styles
Enivrante,28,48,1,11,keywords,styles
Esmara Lingerie,34,42,1,4,keywords,styles
Esotiq,30,44,1,8,keywords,styles
Espoul,30,34,2,8,keywords,styles
Esprit,32,38,1,6,keywords,styles
Essential Bodywear,32,44,1,8,keywords,styles
Etam,30,40,1,5,keywords,styles
Evollove,30,44,1,10,keywords,styles
Ewa Bien,28,44,1,13,keywords,styles
Ewa Michalak,24,60,0,16,keywords,styles
Exquisite Form,34,48,2,5,keywords,styles
F&f,32,40,1,7,keywords,styles
Fancee Free,34,50,4,12,keywords,styles
Fandecie By Embryform,32,38,1,3,keywords,styles
Fantasie,30,44,2,11,keywords,styles
Fashion Bug,36,46,3,6,keywords,styles
Fashion Forms,32,40,1,5,keywords,styles
Faubourg,28,38,4,9,keywords,styles
Fauve,28,40,2,8,keywords,styles
Fayreform,30,54,1,10,keywords,styles
Felina,30,48,1,8,keywords,styles
Femilet,30,38,1,8,keywords,styles
Femina,32,40,2,6,keywords,styles
Fifty Shades Darker By Coco De M,30,38,1,5,keywords,styles
Figleaves,30,38,1,10,keywords,styles
Figleaves Active,30,38,4,7,keywords,styles
Figleaves Boudoir,30,38,1,7,keywords,styles
Figleaves Curve,36,48,2,6,keywords,styles
Figleaves Essence,30,38,2,8,keywords,styles
Figleaves Essentials,30,38,1,7,keywords,styles
Figleaves Swimwear,30,38,2,7,keywords,styles
Figurette,30,46,4,8,keywords,styles
Fine Lines,32,42,1,7,keywords,styles
Fit Fully Yours,28,50,0,13,keywords,styles
Fit: Figure Improving Technology,36,38,2,2,keywords,styles
Fleur Of England,28,36,1,7,keywords,styles
Flirtelle,28,44,4,11,keywords,styles
Flirtitude,32,38,1,4,keywords,styles
Floozie By Frost French,30,38,1,7,keywords,styles
Florange,32,42,1,7,keywords,styles
Folies De Renaud,30,38,1,5,keywords,styles
Forever21 Lingerie,32,36,1,4,keywords,styles
Fortnight,30,38,1,6,keywords,styles
Francesca,32,36,2,4,keywords,styles
Fräulein Annie,30,38,1,7,keywords,styles
Frederick's Of Hollywood,30,42,1,7,keywords,styles
Free People,32,36,1,5,keywords,styles
Fréolic,30,36,1,5,keywords,styles
Freya,28,40,2,11,keywords,styles
Freya Active,28,40,2,11,keywords,styles
Freya Swim,28,42,2,11,keywords,styles
Frilly,30,38,1,7,keywords,styles
Fruit Of The Loom,34,44,1,5,keywords,styles
Fruitvogue,32,42,2,5,keywords,styles
Full Embrace,30,40,5,11,keywords,styles
Full-filled,28,42,2,11,keywords,styles
Furelise Culture,32,38,5,10,keywords,styles
Gaia,30,48,1,12,keywords,styles
Gap,32,40,0,5,keywords,styles
Gelmart,32,34,4,4,keywords,styles
Gemm,30,52,1,10,keywords,styles
George At Asda,32,42,1,7,keywords,styles
Gilda & Pearl,28,36,1,6,keywords,styles
Gilligan & O'malley,32,42,1,6,keywords,styles
Gilly Hicks,32,36,1,5,keywords,styles
Gillyhick's,32,36,0,5,keywords,styles
Glamorise,32,58,1,11,keywords,styles
Goddess,32,56,2,15,keywords,styles
Gok Wan,32,46,1,7,keywords,styles
Gorgeous,28,42,4,10,keywords,styles
Gorsenia,30,50,1,13,keywords,styles
Gorteks,30,52,1,10,keywords,styles
Gossard,28,44,1,7,keywords,styles
Gratlin,32,44,2,6,keywords,styles
Grenier,32,44,1,6,keywords,styles
Gujin,34,36,3,3,keywords,styles
H&m,30,38,1,6,keywords,styles
Hamana,30,42,2,7,keywords,styles
Hanes,34,42,1,5,keywords,styles
Heidi Klum Intimates,30,38,1,7,keywords,styles
Henderson Ladies,30,34,1,6,keywords,styles
Hestia,32,46,1,6,keywords,styles
Honey Birdette,32,36,1,6,keywords,styles
Honeydew,30,36,1,5,keywords,styles
Hoola,28,38,4,8,keywords,styles
Hotmilk,30,42,1,8,keywords,styles
Huber,34,40,5,5,keywords,styles
Huit,30,38,1,6,keywords,styles
Hunkemöller,30,44,1,8,keywords,styles
Id Sarrieri,32,36,2,5,keywords,styles
Ilusión,28,44,1,4,keywords,styles
Imi's,32,38,1,4,keywords,styles
Impimi,26,50,1,21,keywords,styles
Impish Lee,28,40,1,10,keywords,styles
Implicite,32,38,1,6,keywords,styles
Incanto,30,38,1,4,keywords,styles
Incarico,28,46,1,12,keywords,styles
Infinity Lingerie,30,42,1,7,keywords,styles
Intimately Free People,30,36,1,5,keywords,styles
Intimint,32,40,1,6,keywords,styles
Intimissimi,30,38,1,3,keywords,styles
Intimo,30,46,1,7,keywords,styles
Iris & Edie,30,36,1,5,keywords,styles
Iris & Lilly,32,42,1,8,keywords,styles
Isaac Mizrahi,34,38,3,5,keywords,styles
Izod,36,38,3,4,keywords,styles
Jacinta Fernandez,32,42,2,4,keywords,styles
Janet Reger,32,38,1,5,keywords,styles
Janice,34,42,1,5,keywords,styles
Jasmine & Ginger,30,38,1,7,keywords,styles
Jennifer Intimates,40,42,2,2,keywords,styles
Jessica,34,38,1,3,keywords,styles
Jessica Simpson,34,36,2,4,keywords,styles
Jeunique,26,46,1,12,keywords,styles
Jewels By Pour Moi?,30,36,4,6,keywords,styles
Jezebel,32,38,1,6,keywords,styles
Jockey,30,42,1,6,keywords,styles
Jodee,32,52,0,10,keywords,styles
Joe Boxer,32,36,1,3,keywords,styles
Joe Fresh,32,36,3,5,keywords,styles
John Lewis,28,38,0,7,keywords,styles
Jolinesse,34,38,2,3,keywords,styles
Jones New York,34,38,2,5,keywords,styles
Josie By Natori,30,38,1,6,keywords,styles
Journelle,30,36,1,8,keywords,styles
Jovita,30,42,1,5,keywords,styles
