brand,band_min,band_max,cupNum_min,cupNum_max,keywords,styles
Just My Size,36,54,2,6,keywords,styles
Just Peachy,30,38,1,8,keywords,styles
Kajzar - Koronki Koniakowskie,30,38,1,5,keywords,styles
Kalyani,28,40,4,11,keywords,styles
Kappahl,32,42,1,5,keywords,styles
Kardashian Kollection Intimates,32,34,4,5,keywords,styles
Katherine Hamilton,24,38,4,9,keywords,styles
Katie Price,32,40,1,7,keywords,styles
Kayser,32,40,1,6,keywords,styles
Keia,30,38,4,8,keywords,styles
Kensie,32,36,1,6,keywords,styles
Kiabi,30,42,1,7,keywords,styles
Kiki De Montparnasse,32,36,1,5,keywords,styles
Kinga,30,48,1,13,keywords,styles
Kiss Me Deadly,32,38,2,5,keywords,styles
Knickerbox,32,38,1,8,keywords,styles
Konrad,28,44,1,13,keywords,styles
Kostar,28,52,1,12,keywords,styles
Kris Line,28,50,1,21,keywords,styles
L.e.i,32,38,1,3,keywords,styles
L'agent By Agent Provocateur,32,36,1,5,keywords,styles
La Isla,32,42,1,8,keywords,styles
La Leche League,32,44,2,7,keywords,styles
La Perla,30,38,1,5,keywords,styles
La Redoute,32,48,4,8,keywords,styles
La Senza,32,38,1,6,keywords,styles
La Vie En Rose,32,40,1,5,keywords,styles
Lady Cameo,26,52,2,14,keywords,styles
Lamaze,36,44,3,5,keywords,styles
Lara Intimates,26,36,1,9,keywords,styles
Lascana,34,36,3,3,keywords,styles
Lascivious,30,36,1,6,keywords,styles
Lauma,32,52,0,11,keywords,styles
Lavriel,34,54,2,12,keywords,styles
Le Mystere,30,44,1,8,keywords,styles
Le Vernis,30,42,2,10,keywords,styles
Leading Lady,34,50,1,7,keywords,styles
Lemax,30,42,1,8,keywords,styles
Leonisa,32,42,1,5,keywords,styles
Lepel,30,38,1,10,keywords,styles
Letters From Evie,30,40,4,7,keywords,styles
Lily Of France,32,38,1,5,keywords,styles
Lilyette,34,44,2,7,keywords,styles
Limited Collection,28,42,1,8,keywords,styles
Lindex,30,46,0,6,keywords,styles
Lingadore,30,42,1,7,keywords,styles
Lipsy,32,44,1,8,keywords,styles
Lisca,30,42,0,8,keywords,styles
Lise Charmel,30,40,1,7,keywords,styles
Livera,30,44,1,7,keywords,styles
Liz,30,42,1,6,keywords,styles
Liz Claiborne,36,38,2,5,keywords,styles
Lonely,30,36,1,6,keywords,styles
Lorna Drew,30,38,1,10,keywords,styles
Lou,30,36,4,4,keywords,styles
Louise Ferdinand,28,38,1,12,keywords,styles
Lovable,30,42,0,7,keywords,styles
Lovable India,30,44,1,4,keywords,styles
Love Fifi,34,38,7,7,keywords,styles
Love Haus,32,36,1,5,keywords,styles
Lula Lu Petites,30,38,-1,2,keywords,styles
Lulu Lemon,32,34,4,4,keywords,styles
Lulu Tout,30,38,1,8,keywords,styles
Lululemon,32,36,2,5,keywords,styles
Lunaire,32,48,3,8,keywords,styles
Lupoline,30,44,1,13,keywords,styles
Ma Mia,32,44,2,5,keywords,styles
Madamecomfort,34,42,2,6,keywords,styles
Made By Niki,30,36,3,5,keywords,styles
Made In Preston,26,38,5,10,keywords,styles
Mag's Magasin,28,34,2,5,keywords,styles
Maidenform,30,42,1,6,keywords,styles
Maidenform's Charmed,32,36,1,4,keywords,styles
Maison Lejaby,30,44,1,8,keywords,styles
Maison Lejaby Elixir,30,44,2,8,keywords,styles
Marianna Giordana,30,46,1,7,keywords,styles
Marie Jo,30,40,1,6,keywords,styles
Marie Jo Intense,30,40,1,8,keywords,styles
Marie Jo L'aventure,30,40,1,6,keywords,styles
Marie Meili,32,42,1,7,keywords,styles
Marilyn Monroe Intimates,30,38,2,24,keywords,styles
Marks & Spencer,28,46,0,11,keywords,styles
Marlies Dekkers,32,40,1,6,keywords,styles
Masquerade,28,38,4,8,keywords,styles
Mat Lingerie,30,42,1,9,keywords,styles
Matalan,30,42,1,7,keywords,styles
Material Girl,32,34,3,4,keywords,styles
Melinda G,34,42,3,6,keywords,styles
Melissa Dessous,28,46,2,14,keywords,styles
Midnight Grace,30,38,1,8,keywords,styles
Midnight Grace Maternity,30,38,2,7,keywords,styles
Mierside,30,46,3,8,keywords,styles
Milavitsa,26,44,0,11,keywords,styles
Milena,28,44,0,17,keywords,styles
Mimi Holliday,28,40,0,9,keywords,styles
Miobel,32,34,4,4,keywords,styles
Miriale,34,46,1,6,keywords,styles
Miss Mandalay,28,38,3,9,keywords,styles
Miss Mary Of Sweden,32,54,1,9,keywords,styles
Miss Vivienne Lingerie,28,38,4,7,keywords,styles
Missguided,30,36,1,5,keywords,styles
Mitas,30,40,3,8,keywords,styles
Mitex,30,40,2,9,keywords,styles
Mix&co,36,44,3,4,keywords,styles
Mode Marie,32,42,0,8,keywords,styles
Modern Movement,30,42,1,8,keywords,styles
Montelle,30,42,1,7,keywords,styles
More By Bluebella,32,38,5,7,keywords,styles
Mothercare,32,40,2,7,keywords,styles
Motherhood Maternity,34,46,2,8,keywords,styles
Moving Comfort,30,44,2,5,keywords,styles
My Bra,32,44,2,5,keywords,styles
N By Natori,32,40,3,8,keywords,styles
Naja,32,40,1,6,keywords,styles
Natori,30,44,1,8,keywords,styles
Naturally Close,34,48,2,12,keywords,styles
Naturana,34,48,1,8,keywords,styles
Nazeli,26,54,1,23,keywords,styles
Nessa,28,52,1,20,keywords,styles
Neubodi,30,46,1,9,keywords,styles
New Look,28,38,0,7,keywords,styles
New Yorker,34,38,1,4,keywords,styles
Next,30,38,1,8,keywords,styles
Nicesize,44,46,5,6,keywords,styles
Nike,30,38,2,5,keywords,styles
Nipplex,30,42,1,11,keywords,styles
Nissen,30,56,0,10,keywords,styles
Nizo Wear,34,44,1,6,keywords,styles
No Boundaries,34,38,1,3,keywords,styles
No Romeo,30,36,4,4,keywords,styles
No Secret,32,38,0,6,keywords,styles
Norvell,28,50,4,13,keywords,styles
Nubian Skin,30,40,1,7,keywords,styles
O,32,34,3,3,keywords,styles
O Lingerie,32,34,3,6,keywords,styles
Odra,32,42,1,6,keywords,styles
Oh La La Cheri,32,38,1,5,keywords,styles
Old Navy,32,40,1,6,keywords,styles
Olga,34,44,2,6,keywords,styles
Olga's Christina,36,38,3,6,keywords,styles
Ongossamer,30,38,1,6,keywords,styles
Only Her,28,34,1,7,keywords,styles
Oola,38,46,4,7,keywords,styles
Orlinas,34,38,1,6,keywords,styles
Ory,28,44,2,5,keywords,styles
Oups!,32,38,3,7,keywords,styles
Oysho,32,36,2,3,keywords,styles
Pamela Joseph,30,38,6,13,keywords,styles
Panache,28,44,2,12,keywords,styles
Panache Black,28,40,4,11,keywords,styles
Panache Sport,28,40,2,10,keywords,styles
Panache Swimwear,28,44,4,11,keywords,styles
Paramour,32,44,3,8,keywords,styles
Parfait Active,30,44,3,8,keywords,styles
Parfait By Affinitas,28,44,2,11,keywords,styles
Pari Pari Lingerie,30,42,1,8,keywords,styles
Parisa Fe,30,44,3,8,keywords,styles
Passionata,30,40,1,8,keywords,styles
Peacocks,28,44,1,6,keywords,styles
Pennyrich,26,52,3,14,keywords,styles
Pepco,32,40,1,5,keywords,styles
Per Una,28,40,3,8,keywords,styles
Perfects,32,40,3,6,keywords,styles
Piege,30,48,1,6,keywords,styles
Playboy,32,38,2,5,keywords,styles
Playful Promises,28,44,1,8,keywords,styles
Playtex,32,54,1,7,keywords,styles
Pleasure State,30,44,1,10,keywords,styles
Pom Lampson,30,36,1,7,keywords,styles
Pour Moi,28,44,1,10,keywords,styles
Ppz,32,36,1,4,keywords,styles
Presence,32,36,4,5,keywords,styles
Pretty Polly,30,38,2,4,keywords,styles
Pretty Secrets By Simply Be,34,50,2,12,keywords,styles
Prima Donna,30,54,2,10,keywords,styles
Prima Donna Swim,30,50,2,9,keywords,styles
Prima Donna Twist,30,44,2,9,keywords,styles
Primark,30,40,1,7,keywords,styles
Princess,32,40,1,5,keywords,styles
Princesse Tam Tam,34,36,3,3,keywords,styles
Pure Lime,28,44,1,8,keywords,styles
Pureda,28,40,4,9,keywords,styles
Purrfect Pineapples,28,38,1,5,keywords,styles
Qt,32,46,1,7,keywords,styles
Queen's,34,48,2,6,keywords,styles
Rago,34,48,2,5,keywords,styles
Rajnie,36,48,2,5,keywords,styles
Rampage Intimates,32,34,2,3,keywords,styles
Raq,30,34,5,7,keywords,styles
Ravage,32,34,3,4,keywords,styles
Ren-vi,30,34,1,7,keywords,styles
Renacer,30,34,2,7,keywords,styles
René Rofé,32,36,1,4,keywords,styles
Reserved,30,38,1,5,keywords,styles
Rigby & Peller,28,42,1,10,keywords,styles
Risa Magli,30,34,2,6,keywords,styles
Rochella,32,42,4,10,keywords,styles
Room669,30,34,3,7,keywords,styles
Rosa Faia,28,52,1,10,keywords,styles
Rosie For Autograph,30,40,1,7,keywords,styles
Rosme,30,52,1,8,keywords,styles
Rosy,38,42,1,4,keywords,styles
Rougegorge,32,42,1,7,keywords,styles
Rougette,30,48,4,7,keywords,styles
Royce,28,48,-1,12,keywords,styles
Rubypink,30,40,4,8,keywords,styles
Rui Glamourous,30,40,6,12,keywords,styles
Salem's Scissors,28,44,0,8,keywords,styles
Sam Friday,32,38,1,5,keywords,styles
Samanta,28,44,1,14,keywords,styles
Samantha Chang,32,36,1,4,keywords,styles
Sans Complexe,32,42,1,7,keywords,styles
Satami,30,44,1,8,keywords,styles
Savage X Fenty,30,46,1,8,keywords,styles
Sawren,28,48,1,8,keywords,styles
Scandale,32,38,1,7,keywords,styles
Scantilly,30,38,5,9,keywords,styles
Sculptresse,34,46,4,11,keywords,styles
Secret Possessions,32,36,1,6,keywords,styles
Secret Treasures,36,38,4,4,keywords,styles
Self Expressions By Maidenform,34,38,1,5,keywords,styles
Selmark,30,40,2,5,keywords,styles
Shake Body X Shirohato,30,34,1,6,keywords,styles
Shirohato,30,32,4,9,keywords,styles
Shock Absorber,28,44,1,9,keywords,styles
Short Stories,32,52,4,5,keywords,styles
Silhouette,30,42,1,10,keywords,styles
Simone Perele,30,46,1,9,keywords,styles
Simply Basic,34,44,2,3,keywords,styles
Simply Me,32,46,4,11,keywords,styles
Simply Perfect By Warner's,34,38,1,5,keywords,styles
Simply Vera Vera Wang,34,38,1,5,keywords,styles
Simply Yours,32,50,2,8,keywords,styles
Sissy Boy,34,36,1,4,keywords,styles
Sisters Brabra,30,40,1,5,keywords,styles
Skarlett Blue,28,40,1,8,keywords,styles
Sloggi,32,40,1,5,keywords,styles
Slovianka Lingerie,28,44,1,14,keywords,styles
Smart & Sexy,32,46,1,6,keywords,styles
So Intimates,32,36,1,3,keywords,styles
Solb,32,38,1,6,keywords,styles
Soma,32,44,1,8,keywords,styles
Sophie B.,32,34,1,4,keywords,styles
Sophina,30,38,2,7,keywords,styles
Sorella,32,38,1,5,keywords,styles
Souminie,30,44,1,5,keywords,styles
Spanx,32,44,1,6,keywords,styles
Specially Maid,40,44,12,14,keywords,styles
Speedo,30,38,4,11,keywords,styles
Splendid,32,36,1,6,keywords,styles
Splendour,32,34,6,6,keywords,styles
Stefi L,32,42,3,8,keywords,styles
Stella Mccartney,30,38,1,6,keywords,styles
Storm In A D-cup,30,40,4,7,keywords,styles
Studio La Perla,30,38,1,5,keywords,styles
Sunsets,32,38,4,7,keywords,styles
Sweet Nothings,34,38,1,6,keywords,styles
Sweet Nothings By Lilyette,38,42,3,5,keywords,styles
Sweet Nothings By Maidenform,32,42,1,6,keywords,styles
Talk Pretty To Me,32,36,5,5,keywords,styles
Tallulah Love,30,38,1,5,keywords,styles
Tarea By Rue21,32,36,2,4,keywords,styles
Target,34,44,1,6,keywords,styles
Tart,32,38,1,4,keywords,styles
Ted Baker,32,38,1,7,keywords,styles
Teri,32,42,1,5,keywords,styles
Tesco,28,36,0,8,keywords,styles
Tezenis,30,38,2,2,keywords,styles
The Fold Swim,30,38,4,7,keywords,styles
The Intimate Britney Spears,30,42,1,10,keywords,styles
The Little Bra Company,28,38,0,4,keywords,styles
The Luxe Nude,30,44,4,8,keywords,styles
The Natural,30,44,3,7,keywords,styles
Thirdlove,28,48,0,8,keywords,styles
Ti Voglio,38,48,2,8,keywords,styles
Tilly's,32,38,1,3,keywords,styles
Timo,30,50,1,13,keywords,styles
Timpa,32,38,1,5,keywords,styles
Title Nine,30,48,0,6,keywords,styles
Tomgirls,28,40,1,9,keywords,styles
Tommy Bahama,32,38,2,5,keywords,styles
Tommy Hilfiger,32,36,1,5,keywords,styles
Topshop,30,36,1,6,keywords,styles
Torrid,36,50,2,9,keywords,styles
Treasure Chest,34,42,4,10,keywords,styles
Triola,30,44,2,11,keywords,styles
Triumph,30,50,0,11,keywords,styles
Trofé,30,44,1,6,keywords,styles
True & Co,32,38,1,6,keywords,styles
Trusst Lingerie,28,40,5,11,keywords,styles
Truth Or Dare By Madonna,32,36,1,4,keywords,styles
Trylo,30,50,2,10,keywords,styles
Tustela,32,40,1,5,keywords,styles
Tutti Rouge,28,48,4,10,keywords,styles
Tutu Anna,30,34,1,8,keywords,styles
Tweens,30,44,2,4,keywords,styles
Twilfit,30,44,0,8,keywords,styles
Twin Lingerie,28,44,1,8,keywords,styles
Ulla Dessous,30,56,2,14,keywords,styles
Ulla Popken,38,52,2,7,keywords,styles
Ultimate Body,30,44,2,7,keywords,styles
Ultimo,30,38,1,7,keywords,styles
Un:usual,30,44,2,7,keywords,styles
Under Armour,30,40,1,5,keywords,styles
Underella By Ella Moss,30,36,2,5,keywords,styles
Undiz,30,38,1,5,keywords,styles
Unikat,30,48,1,10,keywords,styles
Unknown Brand,28,54,1,12,keywords,styles
Unno Sport,32,38,6,6,keywords,styles
Untold,30,38,2,7,keywords,styles
Upbra,30,38,1,6,keywords,styles
Urban Bird Clothing,24,34,1,7,keywords,styles
Uye Surana,26,38,1,7,keywords,styles
Va Bien,32,46,1,9,keywords,styles
Valbonne,34,44,1,5,keywords,styles
Valea,30,46,1,9,keywords,styles
Valeria,30,54,1,10,keywords,styles
Valmont,34,48,2,5,keywords,styles
Vanity Fair,30,44,2,7,keywords,styles
Vanjo,28,30,5,7,keywords,styles
Variance,30,38,1,4,keywords,styles
Vassarette,32,42,1,5,keywords,styles
Vena,30,42,2,11,keywords,styles
Vera Wang,34,38,2,5,keywords,styles
Vestiva,30,42,2,11,keywords,styles
Viania,32,42,1,5,keywords,styles
Victoria's Secret,30,44,0,7,keywords,styles
Viola,32,42,2,5,keywords,styles
Vivisence,32,48,2,8,keywords,styles
Von Follies,32,46,1,6,keywords,styles
Wacoal,30,46,0,9,keywords,styles
Wacoal Japan,30,38,1,8,keywords,styles
Wacoal Luxe,32,38,2,6,keywords,styles
Wacoal Parfage,30,34,2,7,keywords,styles
Wacoal Taiwan,32,40,1,5,keywords,styles
Walmart,34,38,1,3,keywords,styles
Warner's,32,42,1,5,keywords,styles
Wear My Freedom,28,40,3,9,keywords,styles
Wellfitting,26,50,1,17,keywords,styles
Werso,30,54,1,12,keywords,styles
What Katie Did,30,40,1,7,keywords,styles
Whimsy,32,48,2,7,keywords,styles
Wiesmann,30,42,1,11,keywords,styles
Wolf & Whistle,30,36,2,7,keywords,styles
Wolford,32,40,1,5,keywords,styles
Wonderbra,28,44,1,6,keywords,styles
Wonderbra Canada,34,46,1,6,keywords,styles
Xhilaration,32,38,0,5,keywords,styles
Yamamay,30,38,2,3,keywords,styles
Yandy,30,38,1,6,keywords,styles
Yes Master,32,36,4,7,keywords,styles
"You,miss!",32,42,1,5,keywords,styles
You! Lingerie,32,38,1,10,keywords,styles
Yours Clothing,36,58,2,10,keywords,styles
Zenegirl,32,38,1,4,keywords,styles
Zoggs,28,40,4,8,keywords,styles